output type,mirror type,in,out,value
Waveform,collate,"SR01C-DI-EBPM-01:CF:ENABLED_S, SR01C-DI-EBPM-02:CF:ENABLED_S, SR01C-DI-EBPM-03:CF:ENABLED_S, SR01C-DI-EBPM-04:CF:ENABLED_S, SR01C-DI-EBPM-05:CF:ENABLED_S, SR01C-DI-EBPM-06:CF:ENABLED_S, SR01C-DI-EBPM-07:CF:ENABLED_S, SR02C-DI-EBPM-01:CF:ENABLED_S, SR02C-DI-EBPM-02:CF:ENABLED_S, SR02C-DI-EBPM-03:CF:ENABLED_S, SR02C-DI-EBPM-04:CF:ENABLED_S, SR02C-DI-EBPM-05:CF:ENABLED_S, SR02C-DI-EBPM-06:CF:ENABLED_S, SR02C-DI-EBPM-07:CF:ENABLED_S, SR02C-DI-EBPM-08:CF:ENABLED_S, SR03C-DI-EBPM-01:CF:ENABLED_S, SR03C-DI-EBPM-02:CF:ENABLED_S, SR03C-DI-EBPM-03:CF:ENABLED_S, SR03C-DI-EBPM-04:CF:ENABLED_S, SR03C-DI-EBPM-05:CF:ENABLED_S, SR03C-DI-EBPM-06:CF:ENABLED_S, SR03C-DI-EBPM-07:CF:ENABLED_S, SR04C-DI-EBPM-01:CF:ENABLED_S, SR04C-DI-EBPM-02:CF:ENABLED_S, SR04C-DI-EBPM-03:CF:ENABLED_S, SR04C-DI-EBPM-04:CF:ENABLED_S, SR04C-DI-EBPM-05:CF:ENABLED_S, SR04C-DI-EBPM-06:CF:ENABLED_S, SR04C-DI-EBPM-07:CF:ENABLED_S, SR05C-DI-EBPM-01:CF:ENABLED_S, SR05C-DI-EBPM-02:CF:ENABLED_S, SR05C-DI-EBPM-03:CF:ENABLED_S, SR05C-DI-EBPM-04:CF:ENABLED_S, SR05C-DI-EBPM-05:CF:ENABLED_S, SR05C-DI-EBPM-06:CF:ENABLED_S, SR05C-DI-EBPM-07:CF:ENABLED_S, SR06C-DI-EBPM-01:CF:ENABLED_S, SR06C-DI-EBPM-02:CF:ENABLED_S, SR06C-DI-EBPM-03:CF:ENABLED_S, SR06C-DI-EBPM-04:CF:ENABLED_S, SR06C-DI-EBPM-05:CF:ENABLED_S, SR06C-DI-EBPM-06:CF:ENABLED_S, SR06C-DI-EBPM-07:CF:ENABLED_S, SR07C-DI-EBPM-01:CF:ENABLED_S, SR07C-DI-EBPM-02:CF:ENABLED_S, SR07C-DI-EBPM-03:CF:ENABLED_S, SR07C-DI-EBPM-04:CF:ENABLED_S, SR07C-DI-EBPM-05:CF:ENABLED_S, SR07C-DI-EBPM-06:CF:ENABLED_S, SR07C-DI-EBPM-07:CF:ENABLED_S, SR08C-DI-EBPM-01:CF:ENABLED_S, SR08C-DI-EBPM-02:CF:ENABLED_S, SR08C-DI-EBPM-03:CF:ENABLED_S, SR08C-DI-EBPM-04:CF:ENABLED_S, SR08C-DI-EBPM-05:CF:ENABLED_S, SR08C-DI-EBPM-06:CF:ENABLED_S, SR08C-DI-EBPM-07:CF:ENABLED_S, SR09S-DI-EBPM-01:CF:ENABLED_S, SR09S-DI-EBPM-02:CF:ENABLED_S, SR09C-DI-EBPM-01:CF:ENABLED_S, SR09C-DI-EBPM-02:CF:ENABLED_S, SR09C-DI-EBPM-03:CF:ENABLED_S, SR09C-DI-EBPM-04:CF:ENABLED_S, SR09C-DI-EBPM-05:CF:ENABLED_S, SR09C-DI-EBPM-06:CF:ENABLED_S, SR09C-DI-EBPM-07:CF:ENABLED_S, SR10C-DI-EBPM-01:CF:ENABLED_S, SR10C-DI-EBPM-02:CF:ENABLED_S, SR10C-DI-EBPM-03:CF:ENABLED_S, SR10C-DI-EBPM-04:CF:ENABLED_S, SR10C-DI-EBPM-05:CF:ENABLED_S, SR10C-DI-EBPM-06:CF:ENABLED_S, SR10C-DI-EBPM-07:CF:ENABLED_S, SR11C-DI-EBPM-01:CF:ENABLED_S, SR11C-DI-EBPM-02:CF:ENABLED_S, SR11C-DI-EBPM-03:CF:ENABLED_S, SR11C-DI-EBPM-04:CF:ENABLED_S, SR11C-DI-EBPM-05:CF:ENABLED_S, SR11C-DI-EBPM-06:CF:ENABLED_S, SR11C-DI-EBPM-07:CF:ENABLED_S, SR12C-DI-EBPM-01:CF:ENABLED_S, SR12C-DI-EBPM-02:CF:ENABLED_S, SR12C-DI-EBPM-03:CF:ENABLED_S, SR12C-DI-EBPM-04:CF:ENABLED_S, SR12C-DI-EBPM-05:CF:ENABLED_S, SR12C-DI-EBPM-06:CF:ENABLED_S, SR12C-DI-EBPM-07:CF:ENABLED_S, SR13S-DI-EBPM-01:CF:ENABLED_S, SR13S-DI-EBPM-02:CF:ENABLED_S, SR13C-DI-EBPM-01:CF:ENABLED_S, SR13C-DI-EBPM-02:CF:ENABLED_S, SR13C-DI-EBPM-03:CF:ENABLED_S, SR13C-DI-EBPM-04:CF:ENABLED_S, SR13C-DI-EBPM-05:CF:ENABLED_S, SR13C-DI-EBPM-06:CF:ENABLED_S, SR13C-DI-EBPM-07:CF:ENABLED_S, SR14C-DI-EBPM-01:CF:ENABLED_S, SR14C-DI-EBPM-02:CF:ENABLED_S, SR14C-DI-EBPM-03:CF:ENABLED_S, SR14C-DI-EBPM-04:CF:ENABLED_S, SR14C-DI-EBPM-05:CF:ENABLED_S, SR14C-DI-EBPM-06:CF:ENABLED_S, SR14C-DI-EBPM-07:CF:ENABLED_S, SR15C-DI-EBPM-01:CF:ENABLED_S, SR15C-DI-EBPM-02:CF:ENABLED_S, SR15C-DI-EBPM-03:CF:ENABLED_S, SR15C-DI-EBPM-04:CF:ENABLED_S, SR15C-DI-EBPM-05:CF:ENABLED_S, SR15C-DI-EBPM-06:CF:ENABLED_S, SR15C-DI-EBPM-07:CF:ENABLED_S, SR16C-DI-EBPM-01:CF:ENABLED_S, SR16C-DI-EBPM-02:CF:ENABLED_S, SR16C-DI-EBPM-03:CF:ENABLED_S, SR16C-DI-EBPM-04:CF:ENABLED_S, SR16C-DI-EBPM-05:CF:ENABLED_S, SR16C-DI-EBPM-06:CF:ENABLED_S, SR16C-DI-EBPM-07:CF:ENABLED_S, SR17C-DI-EBPM-01:CF:ENABLED_S, SR17C-DI-EBPM-02:CF:ENABLED_S, SR17C-DI-EBPM-03:CF:ENABLED_S, SR17C-DI-EBPM-04:CF:ENABLED_S, SR17C-DI-EBPM-05:CF:ENABLED_S, SR17C-DI-EBPM-06:CF:ENABLED_S, SR17C-DI-EBPM-07:CF:ENABLED_S, SR18C-DI-EBPM-01:CF:ENABLED_S, SR18C-DI-EBPM-02:CF:ENABLED_S, SR18C-DI-EBPM-03:CF:ENABLED_S, SR18C-DI-EBPM-04:CF:ENABLED_S, SR18C-DI-EBPM-05:CF:ENABLED_S, SR18C-DI-EBPM-06:CF:ENABLED_S, SR18C-DI-EBPM-07:CF:ENABLED_S, SR19C-DI-EBPM-01:CF:ENABLED_S, SR19C-DI-EBPM-02:CF:ENABLED_S, SR19C-DI-EBPM-03:CF:ENABLED_S, SR19C-DI-EBPM-04:CF:ENABLED_S, SR19C-DI-EBPM-05:CF:ENABLED_S, SR19C-DI-EBPM-06:CF:ENABLED_S, SR19C-DI-EBPM-07:CF:ENABLED_S, SR20C-DI-EBPM-01:CF:ENABLED_S, SR20C-DI-EBPM-02:CF:ENABLED_S, SR20C-DI-EBPM-03:CF:ENABLED_S, SR20C-DI-EBPM-04:CF:ENABLED_S, SR20C-DI-EBPM-05:CF:ENABLED_S, SR20C-DI-EBPM-06:CF:ENABLED_S, SR20C-DI-EBPM-07:CF:ENABLED_S, SR21C-DI-EBPM-01:CF:ENABLED_S, SR21C-DI-EBPM-02:CF:ENABLED_S, SR21C-DI-EBPM-03:CF:ENABLED_S, SR21C-DI-EBPM-04:CF:ENABLED_S, SR21C-DI-EBPM-05:CF:ENABLED_S, SR21C-DI-EBPM-06:CF:ENABLED_S, SR21C-DI-EBPM-07:CF:ENABLED_S, SR22C-DI-EBPM-01:CF:ENABLED_S, SR22C-DI-EBPM-02:CF:ENABLED_S, SR22C-DI-EBPM-03:CF:ENABLED_S, SR22C-DI-EBPM-04:CF:ENABLED_S, SR22C-DI-EBPM-05:CF:ENABLED_S, SR22C-DI-EBPM-06:CF:ENABLED_S, SR22C-DI-EBPM-07:CF:ENABLED_S, SR23C-DI-EBPM-01:CF:ENABLED_S, SR23C-DI-EBPM-02:CF:ENABLED_S, SR23C-DI-EBPM-03:CF:ENABLED_S, SR23C-DI-EBPM-04:CF:ENABLED_S, SR23C-DI-EBPM-05:CF:ENABLED_S, SR23C-DI-EBPM-06:CF:ENABLED_S, SR23C-DI-EBPM-07:CF:ENABLED_S, SR24C-DI-EBPM-01:CF:ENABLED_S, SR24C-DI-EBPM-02:CF:ENABLED_S, SR24C-DI-EBPM-03:CF:ENABLED_S, SR24C-DI-EBPM-04:CF:ENABLED_S, SR24C-DI-EBPM-05:CF:ENABLED_S, SR24C-DI-EBPM-06:CF:ENABLED_S, SR24C-DI-EBPM-07:CF:ENABLED_S",EBPM-ENABLED:INTERIM,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
